id,fileName,details,type,previewsMirrors,path,fileMirrors
XEYE_ab725745-4f72-4fcb-933d-f3cf018d1919,Dragon Ball Super - Cap52.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap52.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC3Wdb10Ixp0kFRsS31wx07sjyCAJDAAKiAwAC7_w4RET6-u-cgxuKNgQ""}"
XEYE_299076ae-d7e5-45a4-9b38-dbc7c98d33a4,Dragon Ball Super - Cap53.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap53.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC3mdb10INGQrafTUCPmuQMxj7_CcrAAKjAwAC7_w4RF1vKmS3qRR8NgQ""}"
XEYE_1eab5ac3-14c9-453f-881f-b7e4f1f700a5,Dragon Ball Super - Cap54.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap54.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC32db10KG_Emic6cVAZ_vNUB33tGgAAKkAwAC7_w4RPz6X2DSDhGGNgQ""}"
XEYE_29a3e840-2462-44af-9054-aabd7d66cdb3,Dragon Ball Super - Cap55.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap55.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC4Gdb10K718De6QtARdJ-3jzOLEyxAAKlAwAC7_w4RMNQf0L8SaNwNgQ""}"
XEYE_46cd8476-2505-4296-af5b-b9f12f12bfd1,Dragon Ball Super - Cap56.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap56.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC4Wdb10LugfCjwXt5LgQgpvnrgIKbAAKmAwAC7_w4RJ_CdysMelK8NgQ""}"
XEYE_9058c503-faf6-4fee-b201-7305e48a1af3,Dragon Ball Super - Cap57.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap57.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC4mdb10JPxrhpjbApv_1Z5qJ0VEqaAAKnAwAC7_w4RKugROeVyvF-NgQ""}"
XEYE_6cdefabd-82bb-4c80-b03a-3b98ac1bae9b,Dragon Ball Super - Cap58.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap58.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC42db10L-HNMGpaILPLhLiWl5ucg9AAKoAwAC7_w4RFnGoU_hhodsNgQ""}"
XEYE_8ae8acdb-e128-4a0b-91c9-4f7e503d7d91,Dragon Ball Super - Cap59.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap59.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC5Gdb10I7UoyqI5gTFUslP401YmN9AAKpAwAC7_w4RLitCbM3WZiiNgQ""}"
XEYE_976abc1b-61fd-4568-ba78-d48f36ec1e65,Dragon Ball Super - Cap60.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap60.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC5Wdb10J5suZ7W01tN4wZaFtVvO-uAAKqAwAC7_w4RB4uc35kOQxpNgQ""}"
XEYE_9ff2be27-5905-4542-9683-8d88be6cf86a,Dragon Ball Super - Cap61.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap61.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC5mdb10Kc5TBjlsX85ewwcrig_QQsAALKAwAC7_xARBF3Lr3uaampNgQ""}"
XEYE_44764cb0-4471-4eea-8cdf-43d6345568c5,Dragon Ball Super - Cap62.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap62.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC52db10Jk_1RkjizEhKZp3bAqYUH8AALLAwAC7_xARLka6wR6BvFdNgQ""}"
XEYE_b20894c7-b5ba-4c97-a404-e8566daff4a1,Dragon Ball Super - Cap63.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap63.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC6Gdb10LCsHgb3KjLxu9EN5pLi1QOAALMAwAC7_xARG1hLmoa5LaXNgQ""}"
XEYE_b2e64e8c-3e8b-4c00-9127-1d3133002dee,Dragon Ball Super - Cap64.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap64.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC6Wdb10JucNyR3s8k8YZwMo-raFHUAALNAwAC7_xARA-aNAOCYmh3NgQ""}"
XEYE_f659e23a-a9f8-48be-aef4-f2760b8f7b31,Dragon Ball Super - Cap65.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap65.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC6mdb10KZTha73OrrxgupgzNObqY9AALOAwAC7_xARLNj-NXRTfEqNgQ""}"
XEYE_1a52b95a-f11d-480f-80f4-eac00254d2b9,Dragon Ball Super - Cap66.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap66.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC62db10LZHSvNRE2LdhQNktr15WB-AALPAwAC7_xARPoOu51FCaEbNgQ""}"
XEYE_ec4f9b9d-2e65-4776-b15d-8d106f2c7677,Dragon Ball Super - Cap67.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap67.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC7Gdb10J4zXNX60pxAWiQXlFV3UZvAALQAwAC7_xARD9E9TQDSj8AATYE""}"
XEYE_89d67f70-a528-4a2d-a47f-e980e74f9884,Dragon Ball Super - Cap68.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap68.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC7Wdb10La2-a4HeE_ODaLdmb6G3ybAALRAwAC7_xARFStPfRqqNYMNgQ""}"
XEYE_5bcda073-58fd-4239-aad5-fffe8723180a,Dragon Ball Super - Cap69.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap69.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC7mdb10KAJuQcRFp4T6oQ00wllHDVAALSAwAC7_xARCdFz_yGafwENgQ""}"
XEYE_a36d6497-c89c-4188-b219-7c8b56bc80ec,Dragon Ball Super - Cap70.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap70.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC72db10LQuidTEkEm-QZtIpqWdsfeAAK4BAAC7_xIRB8288i25Fb4NgQ""}"
XEYE_7858941f-f576-47cf-8b65-cbf298f07a24,Dragon Ball Super - Cap71.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap71.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC8Gdb10KSqE2iz8V4cKxUzLp5D2BJAAK5BAAC7_xIRAV3SrX2Dq_uNgQ""}"
XEYE_38e58853-776c-441c-9555-14138bd6920a,Dragon Ball Super - Cap72.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap72.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC8Wdb10KkvnOiej2x-vO-EPz4ZLteAAK6BAAC7_xIRCSdG88YprmQNgQ""}"
XEYE_e5661ad0-1597-4567-8645-0e488b3382e1,Dragon Ball Super - Cap73.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap73.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC8mdb10La8EUXbaZuaOPUlxpnN_eLAAK7BAAC7_xIRIqBl9Jcy1fnNgQ""}"
XEYE_9ecbd998-58fd-475a-b1c3-ca1064657959,Dragon Ball Super - Cap74.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap74.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC82db10KZrCtaQqmalBWVn9oJSFxPAAK8BAAC7_xIRCer9SYC2kifNgQ""}"
XEYE_8c23dded-f974-43a5-ac52-e9fcf58bae7c,Dragon Ball Super - Cap75.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap75.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC9Gdb10JY0_D6aB72XVuGNtjvOGIAA70EAALv_EhEaLU6PruSet82BA""}"
XEYE_51dffd1d-2eaf-4df1-8922-000d9e16e02e,Dragon Ball Super - Cap76.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap76.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC9Wdb10KKOadgg_MOrivt4dHDCCZCAAK-BAAC7_xIRCsX4cihI1isNgQ""}"
XEYE_9fbe03bd-8e7f-4505-bde5-8248442e8c75,Dragon Ball Super - Cap77.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap77.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC9mdb10J1bv9tjKuEj6sG-xt1uFGhAALABAAC7_xIRGWG-rLG0uFtNgQ""}"
XEYE_c06e2c42-f7be-4f6f-8b38-715a0a2e4fcb,Dragon Ball Super - Cap78.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap78.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC92db10LvMRKMShb1peOd9Q0FNuWPAALBBAAC7_xIRNG-X979ECKeNgQ""}"
XEYE_5529475c-a0e3-4bc3-8b17-361cd7e916c5,Dragon Ball Super - Cap79.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap79.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC-Gdb10IbXqadjFSVGrAhPwvUlg1FAALEBAAC7_xIRL3w3X9JVMSONgQ""}"
XEYE_455eaa6a-5bc6-4b6c-8648-d2e42daca0e6,Dragon Ball Super - Cap80.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap80.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC-Wdb10Im9morLccZoRF1VMd2ArqeAALFBAAC7_xIRMceeYCCKFHjNgQ""}"
XEYE_3f6b2529-99fe-4e46-8542-47498589db61,Dragon Ball Super - Cap81.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap81.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC-mdb10J_416bVMAY17IoXngUByVQAALJBAAC7_xIRKB-qlUKNk7oNgQ""}"
XEYE_e20f26fa-425a-40f8-9315-f9b3881c87ba,Dragon Ball Super - Cap82.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap82.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC-2db10LThvPtgszt5Ev51GWQChwGAALKBAAC7_xIRNXrR208deu1NgQ""}"
XEYE_092f8af6-e34b-468a-982a-f63737e93180,Dragon Ball Super - Cap83.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap83.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC_Gdb10K_E1WkDFr6Wg0teTH0duFcAALLBAAC7_xIRBn6dOEjQso8NgQ""}"
XEYE_068e987d-f778-44eb-a784-5bf21a6ad697,Dragon Ball Super - Cap84.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap84.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC_Wdb10KgLPj6Eylwd9ADsSWmuWZlAALMBAAC7_xIRJRoGjKxAkPWNgQ""}"
XEYE_88690258-9df9-4681-bd71-60958e17c43e,Dragon Ball Super - Cap85.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap85.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC_mdb10KcBUhyaeOc4jOWZ0JHW048AALNBAAC7_xIRPqZYZX86K6QNgQ""}"
XEYE_dc9a6316-83fe-40db-a2e8-1d4f5880c41d,Dragon Ball Super - Cap86.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap86.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIC_2db10LLAubzQRsPuMPUIE8iOpHNAALTBAAC7_xIRPIOMrmUdgzKNgQ""}"
XEYE_67f64f83-3db0-4300-a4d9-e70481b17217,Dragon Ball Super - Cap87.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap87.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDAAFnW9dChR9xH1WAUEjSBTd--JfTLwAC1AQAAu_8SEQqHEqVxGH6uTYE""}"
XEYE_37311a2e-a2ec-4b8f-86a1-c0f16f69806e,Dragon Ball Super - Cap88.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap88.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDAWdb10LjFOgC44CncJiqG5q4DkttAALVBAAC7_xIRKeQ62j2DjDMNgQ""}"
XEYE_976b64cb-3d09-4671-b64e-9811bb281a6b,Dragon Ball Super - Cap89.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap89.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDAmdb10KaWq2LDowb6DP_t1tstTlvAALWBAAC7_xIRMGMxDwEsStsNgQ""}"
XEYE_f447cd53-fec5-42f3-a82c-6cb0d1356cbf,Dragon Ball Super - Cap90.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap90.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDA2db10KEq6vzNA_QGgv_HpOCf9AlAALYBAAC7_xIRCFH2OFqu7ANNgQ""}"
XEYE_3e9754a6-cef7-4d53-9e1b-e1cc54e684c0,Dragon Ball Super - Cap91.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap91.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDCGdb2Ln3t1rt1fibxnCBbTVT1wZDAALZBAAC7_xIRKTr7RY7goE0NgQ""}"
XEYE_12d5aded-3529-4891-b38e-e7bb9fa031f3,Dragon Ball Super - Cap92.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap92.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDCWdb2Lmm8tARQ7gxsCBHqmgWkdf6AALaBAAC7_xIRHvcgNwEibMqNgQ""}"
XEYE_543765f2-ab0c-4e0f-9367-a5e568026376,Dragon Ball Super - Cap93.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap93.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDCmdb2Lklu9bwCnA0tYkyCr_waVfZAALbBAAC7_xIRHO_quZAt0fKNgQ""}"
XEYE_5cdf8ce3-dd6d-4c1c-8aff-78a3b1116202,Dragon Ball Super - Cap94.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap94.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDC2db2Ll0tAEfd2i8URqaBnwvUnbAAALcBAAC7_xIREPt5cBHyP6JNgQ""}"
XEYE_361ee07b-ebe6-4100-b412-41c6f611e085,Dragon Ball Super - Cap95.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap95.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDDGdb2LnBHEUidNU-A_Lvj2IcQ9woAALdBAAC7_xIRCDh6qU4uVW6NgQ""}"
XEYE_94990620-d2ee-43c3-b264-07845930e946,Dragon Ball Super - Cap96.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap96.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDDWdb2Ln0hWKWUAeuMOOyFK5B4LoGAALsAwAClRJJREvz39I3p_-uNgQ""}"
XEYE_bed90971-a223-47ec-97cf-15d6d7f940a7,Dragon Ball Super - Cap97.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap97.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDDmdb2Lnnk0rxV48nRPjfuOrHJO0LAALxAwAClRJJRPsCPtQAAbMxIzYE""}"
XEYE_24db5f56-e9ae-41cc-994b-35319cc3d0fb,Dragon Ball Super - Cap98.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap98.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDD2db2LnXgsitXGYXfJdbEjnDfm9qAALyAwAClRJJRA9stNNPNaVmNgQ""}"
XEYE_47edc408-c46b-4620-92cb-8fcfd6acef8e,Dragon Ball Super - Cap99.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap99.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDEGdb2LlDlaQsQ5PpdKK3AS9P3dNzAAL0AwAClRJJREFF9zbmu4ArNgQ""}"
XEYE_1bcba5d3-0184-42b7-8db4-d6c74c3303d6,Dragon Ball Super - Cap100.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap100.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDEWdb2LkRmkYHdEHGeAfpcIxHWF3PAAJHBAAClRJRRHPTbLUYx_kfNgQ""}"
XEYE_fdc00f4e-1f20-4dde-85d1-5a28b8c16d5a,Dragon Ball Super - Cap102.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap102.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDEmdb2Ln6mSuHJ7uanK9iiqAQYoFFAAJLBAAClRJRRMAr4kIOYzijNgQ""}"
XEYE_e81054a2-db0c-4ddd-a9d7-6950c184ee7c,Dragon Ball Super - Cap103.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap103.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDE2db2LlH3dqUx5vBkBDWRV97XwaIAAJMBAAClRJRRNYfjpzl158NNgQ""}"
XEYE_99df3bec-1fed-4e0a-ab6b-2362585760c3,Dragon Ball Super - Cap104.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap104.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDFGdb2LlQbdy-nogprE_Mp0DheDXcAAJQBAAClRJRRE2356Cet2xCNgQ""}"
XEYE_3fd42fa1-a493-489e-a511-888f42d4a1a4,Dragon Ball Super - Cap105.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap105.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDFWdb2LnFCQZmmRGWw_1rKJjoaBhkAAJRBAAClRJRRKgWJ-dC2jfFNgQ""}"
XEYE_f3597fc5-bb91-4f16-b938-2479623d1a1f,Dragon Ball Super - Cap106.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap106.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDFmdb2LnOpKC647TZr8O-J5Enoc2rAAJcBAAClRJRRAyx3IsXiypeNgQ""}"
XEYE_9639f84a-67e1-43e7-8b93-239527ac7ec8,Dragon Ball Super - Cap107.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap107.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDF2db2LlOTIHuJH_dh1zQTZoxc8m9AAJdBAAClRJRRHfdxDt7OuHbNgQ""}"
XEYE_0db6b7f2-564e-4522-9efa-9909c5441635,Dragon Ball Super - Cap108.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap108.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDGGdb2LlqURBuTO34eMFILNyxfyuMAAJeBAAClRJRRCRGpbNlvWsBNgQ""}"
XEYE_d2f3037b-6f50-4b88-8018-7f5bf38f4a39,Dragon Ball Super - Cap109.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap109.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDGWdb2Ln8dhu95aMv0ITtKmDukD5PAAJfBAAClRJRRHDAvEWqzZtwNgQ""}"
XEYE_ec8083e4-6885-41fc-899b-bde5f6f35abb,Dragon Ball Super - Cap110.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap110.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDGmdb2Lkmnn16aKjrw8UMRghFq_KAAAJgBAAClRJRRGfxZOdbKT0BNgQ""}"
XEYE_74e059ae-9c7f-4c7d-b2c3-a15a903a79fb,Dragon Ball Super - Cap111.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap111.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDG2db2LkrZ9KCxzJS3E4UvtQwO4gYAAJxBAAClRJRRDBWBzmgpFyuNgQ""}"
XEYE_de3dadb8-3edc-4538-9036-f5cf7111428b,Dragon Ball Super - Cap112.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap112.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDHGdb2LlPlqTfbMdjSunPPb3mMpP4AAJyBAAClRJRRBlEnXoyKJdMNgQ""}"
XEYE_7657e3bd-571b-4628-abe3-c1519dbf0b3f,Dragon Ball Super - Cap113.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap113.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDHWdb2Lnc4B1AbibrT66BNfR9-QaTAAJzBAAClRJRRIsqQuRKYfUmNgQ""}"
XEYE_a201e5b4-c159-452b-be5b-851ae677a359,Dragon Ball Super - Cap114.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap114.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDHmdb2Lm7x-_TM9RRsUUGskxdV1K6AAJ0BAAClRJRRNRbj4Zd5jLsNgQ""}"
