id,fileName,details,type,previewsMirrors,path,fileMirrors
XEYE_76ccc58e-3513-4dbc-bdd2-96b7f0351c74,Dragon Ball Super - Cap115.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap115.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDH2db2LmfTEzSV5tEhEn_rZp7amdDAAJ1BAAClRJRRKcJy7n-4CUcNgQ""}"
XEYE_7992497f-f208-4ac5-8238-9b7c587edae1,Dragon Ball Super - Cap116.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap116.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDIGdb2LlxP8n7OyMVrgZaEUWPgEBfAAKOBAAClRJRRCexZWOHAlMiNgQ""}"
XEYE_d5774a9a-2d33-4675-9500-81dbd76bb7b5,Dragon Ball Super - Cap117.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap117.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDIWdb2LnP1-7LzrCLB0txSTqBqn4aAALWBAAClRJZRHQAASE-Yk4_zDYE""}"
XEYE_6d7eae09-160c-4e65-aa5b-7f2d0f1cd075,Dragon Ball Super - Cap118.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap118.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDImdb2Lngyor7TotjzJqZ10Qp1tmTAALXBAAClRJZRGv3yYSWIN90NgQ""}"
XEYE_829df22a-9de8-491c-acfd-74b38fb5d8df,Dragon Ball Super - Cap119.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap119.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDI2db2LnZocy--sDpZd7Ho0DUy_MBAALYBAAClRJZRBm9k-Pg7LvuNgQ""}"
XEYE_b94ea3a9-6d14-4d85-bfad-ab1d291ecd0a,Dragon Ball Super - Cap120.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap120.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDJGdb2LkiEUbUdVSoi2fPVRKy33weAALZBAAClRJZRCQIhwxtcIAxNgQ""}"
XEYE_fe9dbf95-ec2d-4b5b-a63f-bf924cf83392,Dragon Ball Super - Cap121.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap121.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDJWdb2LnLwUSX9YDN7pX34fsHuzPKAALaBAAClRJZRFkOVIvUGNZQNgQ""}"
XEYE_ae9ada2a-f344-4210-8b0c-a628712b6169,Dragon Ball Super - Cap122.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap122.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDJmdb2LmKI1jPynHisku-ntK0A0xTAALbBAAClRJZRJChfPAr4kdyNgQ""}"
XEYE_7198184a-8273-401f-8b46-56076b44960c,Dragon Ball Super - Cap123.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap123.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDJ2db2Lk8wQ-DqM6VDJT3FcuQoWqpAALcBAAClRJZRBaJaDAsNqxPNgQ""}"
XEYE_a115dcd0-4ec3-4e31-8793-add346f79f2b,Dragon Ball Super - Cap124.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap124.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDKGdb2LkWV79BS-M3MnenmQtkPkXXAALdBAAClRJZRMSR3JhQoLQ3NgQ""}"
XEYE_639cca02-38e1-43cb-bb2f-797da125acf0,Dragon Ball Super - Cap125.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap125.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDKWdb2Lkh9ieyvAjv6AVCB64pSuIiAALeBAAClRJZRIzfGOywb0hxNgQ""}"
XEYE_eaf504e2-5414-4634-8aca-d8dcd2664bd7,Dragon Ball Super - Cap126.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap126.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDKmdb2Lk8jqZqK6x_gJIeuAW_XrAzAAJaBQACxHlYROvQs6pQu7qNNgQ""}"
XEYE_56ca484c-18e2-4254-bc6f-4aa6541ad32e,Dragon Ball Super - Cap127.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap127.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDK2db2LnUryYvWDcLtDBFAlCQ4K3uAAJeBQACxHlYRLi5HAw-W_1ENgQ""}"
XEYE_981df1e6-5f24-4fd7-adb2-d683924c257d,Dragon Ball Super - Cap128.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap128.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDLGdb2LmjbBkwna7eyk-askuTPcIXAAJiBQACxHlYRDS7LscuLQqaNgQ""}"
XEYE_1b9fed27-70f5-4bbf-aaaa-0e4d5018e4f9,Dragon Ball Super - Cap129.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap129.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDLWdb2LniFyY6OR12DgsvI0X4UWulAAKDBQACxHlYRL7cAAHr0WADOTYE""}"
XEYE_c33ff681-b279-447e-b223-9b0c001e837d,Dragon Ball Super - Cap130.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap130.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDLmdb2LniwgJw5gFiS3qMVCnHNRP-AAKHBQACxHlYRGYh9nd25RzTNgQ""}"
XEYE_0658a459-ee83-444a-8d38-e5a1d1f43e6d,Dragon Ball Super - Cap131.video,,VIDEO,{},XEYE:/Series/Anime/Dragon Ball Super/Dragon Ball Super - Cap131.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDL2db2LmScoziprX0Tt-5zRv3UzFaAAIjBgACxHlYRJZ94SvExmLyNgQ""}"
XEYE_fd0cca8f-8504-4a16-abb2-66ecff6d4ffa,Gravity Falls,,FOLDER,,XEYE:/Series/Gravity Falls/,
XEYE_4d206bdb-0b01-442e-abee-a490ca72c20d,temporada 1,,FOLDER,,XEYE:/Series/Gravity Falls/temporada 1/,
XEYE_6755fc4a-92fc-4a1f-a47f-03e624e5e32f,Temporada 1 Episodio 1: Turista.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 1: Turista.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDQGdb4Ilfb3dwXRKudRH7fP3ne3djAALoAgACwAJxR82s1LFYUQMmNgQ""}"
XEYE_34542036-0416-445f-b78a-da64a60ecef8,Temporada 1 Episodio 2: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 2: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDQWdb4InPlryHcC-Z8hImxv5kVINDAAIJAwACwAJxRx2orwvlovVLNgQ""}"
XEYE_205ed534-880c-458f-a6e6-8ea6f7e47696,Temporada 1 Episodio 3: Los.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 3: Los.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDQmdb4IlPKP2SzgABYdvYVwLcSsYwjAACEgMAAsACcUesbQ2R5uLiJzYE""}"
XEYE_20489078-9b8f-4690-a15d-ef6da530d3ec,Temporada 1 Episodio 4: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 4: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDQ2db4Im3nvGJQHK8LVCJscq9kbSGAAItAwACwAJxR0PnJE5rxBe_NgQ""}"
XEYE_fa9425d7-35d8-4891-abf9-dbc009073bd7,Temporada 1 Episodio 5: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 5: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDRGdb4IlI08Y1r-0e-ux2_KP2lk4KAAJOAgACwAJ5R8jRFw3dEyHSNgQ""}"
XEYE_3b7e69c3-a919-4bc6-bf04-4ac192d008ca,Temporada 1 Episodio 6: Dipper.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 6: Dipper.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDRWdb4ImxWU_7rTqw4FOI2D7r6BslAAINAgACwAKBR9CeOWQE_BhPNgQ""}"
XEYE_09abadfd-966a-4802-b5a9-b17243b05b39,Temporada 1 Episodio 7: Doble.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 7: Doble.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDRmdb4InU3QbKjusjhPq-6Abp9ee8AAITAgACwAKBR1HkrTPRkIDuNgQ""}"
XEYE_ed17635b-348f-47a4-8a44-987816d20f37,Temporada 1 Episodio 8: Tesoro.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 8: Tesoro.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDR2db4Ikjpu93qC_NNjFthfm0jCGOAAI1AgACEoyBR4E0SFLGK4YfNgQ""}"
XEYE_1fb0db9a-3f92-4879-9f0a-1e81604d4dbf,Temporada 1 Episodio 9: El.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 9: El.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDSGdb4IkH8nRm8ssfQ8_OxUAGdmZ-AAI3AgACEoyBR5SbhCE5gdG8NgQ""}"
XEYE_05a6ae7c-1384-45ac-bdb2-e8ef49724a67,Temporada 1 Episodio 10: Los.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 10: Los.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDSWdb4Im6sYKRkTVPpBRDZBddAeVgAAI5AgACEoyBR2KH14wQ6OTWNgQ""}"
XEYE_bff4358e-5f31-459b-8c38-471dee52c427,Temporada 1 Episodio 11: El.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 11: El.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDSmdb4IkGbwKLoX-SCxhMHn2c-qYKAAI6AgACEoyBR-c69f2at5WvNgQ""}"
XEYE_7c82cb5a-23b9-46c4-bf95-d9ff992140ec,Temporada 1 Episodio 12: S칰per.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 12: S칰per.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDS2db4InGfLIE7FaLpdN1d3h2MSN0AAJBAgACEoyBR3ewD0iRgP5bNgQ""}"
XEYE_00323c1e-2a17-4428-8ab6-15befaede4dc,Temporada 1 Episodio 13: Hoy.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 13: Hoy.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDTGdb4IldnsFGS0I1J6jIdV_x4UKXAAJSAwACEoyJR_syTo6jLzQZNgQ""}"
XEYE_c258aa16-f8f1-455e-8bfe-7cb0701595d3,Temporada 1 Episodio 14: 춰Pozo.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 14: 춰Pozo.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDTWdb4ImoHBvkvaaGQNQ4b7T6EQqAAAJTAwACEoyJRxKxHURfHtNANgQ""}"
XEYE_f004fc77-f4bc-4f68-bae6-fe75b3704d06,Temporada 1 Episodio 15: En.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 15: En.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDTmdb4InFAQ612MAqZKEeaEHlFL-IAAJdAwACEoyJR8twrGsTr7GMNgQ""}"
XEYE_2b7ec89e-ea2f-4fc9-b256-a93a927e54ab,Temporada 1 Episodio 16: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 16: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDT2db4IkH_OwnEWTZNBKk4vzNFHifAAJeAwACEoyJR5JTQrBTXF7YNgQ""}"
XEYE_32673e4f-396d-47f2-ba86-af13e19fcdb9,Temporada 1 Episodio 17: Locura.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 17: Locura.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDUGdb4ImXVQTrtWl_hKQ0PcJbNA1DAAJfAwACEoyJRzrgSpvsHuQqNgQ""}"
XEYE_093b95ab-dbc2-477e-ab57-4cc49daca6fe,Temporada 1 Episodio 18: El.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 18: El.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDUWdb4ImrBN5WhzVAM0fYJHVpLS4cAAJiAwACEoyJRy10urna4jlDNgQ""}"
XEYE_f5243926-7f6d-4b9c-8712-b7c3d59cedb0,Temporada 1 Episodio 19: Fuga.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 19: Fuga.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDUmdb4In79uW9L1K_1_Z0tiauAhwHAAJmAwACEoyJR__CQ9dJO0HiNgQ""}"
XEYE_76a0c26d-3a94-4ca1-8c8b-6ab73cea9394,Temporada 1 Episodio 20: El.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 1/Temporada 1 Episodio 20: El.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDU2db4InAzqsSBFmTVM2IvkplWQzXAAJyAwACEoyJR8R85KR9ZfpcNgQ""}"
XEYE_3d9b03d9-e9ea-47cb-8a61-3b6ee8747570,temporada 2,,FOLDER,,XEYE:/Series/Gravity Falls/temporada 2/,
XEYE_d0c5c0c1-41db-459b-a239-2498d8b12623,Temporada 2 Episodio 1: Karaoke.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 1: Karaoke.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDXWdcNaOBdL0t53MQFZdl19szhzRXAAIFAwACOdWZR617kXy1BWK_NgQ""}"
XEYE_13c88360-1524-4da8-9a84-013a05bc988f,Temporada 2 Episodio 2: Visita.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 2: Visita.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDXmdcNaPbIz7pHpWrAgWeZOYdj-IQAAILAwACOdWZR-U8p1iNMiE1NgQ""}"
XEYE_4ed96188-3979-4466-aa8c-426582b770aa,Temporada 2 Episodio 3: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 3: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDX2dcNaM6GF6fJ4RM0jEE-JcB5nJyAAIQAwACOdWZRyw-qMLBfqceNgQ""}"
XEYE_a49056b0-2061-4c22-a70a-90491391232f,Temporada 2 Episodio 4: Amor.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 4: Amor.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDYGdcNaNpK2Qf3tUPhhIsFyqtSMkOAAJkAgACLe6ZRzXCZRNakC5YNgQ""}"
XEYE_0a7fb38d-5909-4320-91c9-30d32c93e4f4,Temporada 2 Episodio 5: Soos.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 5: Soos.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDYWdcNaOhPILAZK82AiXmhaWRiYt5AAJlAgACLe6ZR3uq7JocaLC2NgQ""}"
XEYE_ca9dfc1c-001b-4079-867b-5637f75242ff,Temporada 2 Episodio 6: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 6: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDYmdcNaOdd7BSXno7FHYHDY6UZ6AKAAJsAgACLe6ZR5paTAqgcAvHNgQ""}"
XEYE_5358b869-50d0-42f9-9d5f-32d83b4ef0ae,Temporada 2 Episodio 7: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 7: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDY2dcNaMUy-WkdC6N2OrVX3wbVfrDAAIIAgACLe6hRw60nBdqqSpxNgQ""}"
XEYE_71951275-0ecc-4f48-9502-2163303d2d7a,Temporada 2 Episodio 8: El.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 8: El.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDZGdcNaNG9UCipzfVgJSN2I5aZ95AAAIRAgACLe6hRyvoklgt_nfaNgQ""}"
XEYE_437f31c0-2c06-4432-9e6c-86d20576c135,"Temporada 2
Episodio 9: Cupido.video",,VIDEO,{},"XEYE:/Series/Gravity Falls/temporada 2/Temporada 2
Episodio 9: Cupido.video","{""@xeye_1_bot"":""BAACAgEAAxkBAAIDZWdcNaOw6QPRbQdoAdpicH4-oUAhAAIaAgACLe6hRx7SVgo0r9OENgQ""}"
XEYE_dc74ada3-06d1-4660-873e-4c80a765f994,Temporada 2 Episodio 10: El.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 10: El.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDZmdcNaOMdKIh9ISKNaLBK7fBAQaFAAIeAgACLe6hR90MB3rPoqkxNgQ""}"
XEYE_a8446f0f-36e6-4c75-94cf-9adf10f3dcc0,Temporada 2 Episodio 11: 칄l.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 11: 칄l.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDZ2dcNaOuts3QYGWhEDG43wU11JtzAAIgAgACLe6hR56VKRlTo6lLNgQ""}"
XEYE_dcb46131-7498-4510-a3d7-fe9009f9959b,Temporada 2 Episodio 12: La.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 12: La.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDaGdcNaM8bcKWrxwnp0UiZRyCbmc8AAIjAgACLe6hR2SJtpY0fIaMNgQ""}"
XEYE_b924c093-3e46-4d3b-8637-484b2a45d25a,"Temporada 2 Episodio 13: Calabozos,.video",,VIDEO,{},"XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 13: Calabozos,.video","{""@xeye_1_bot"":""BAACAgEAAxkBAAIDaWdcNaPP1lVvuPPySGr2akRoM8o1AAIkAgACLe6hR_RHPm74Zsj-NgQ""}"
XEYE_6e2e4c40-b772-43a9-97bb-5ffa1bce92b2,Temporada 2 Episodio 14: Un.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 14: Un.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDamdcNaMvX4yvx4MUty7lbZJYlC4LAAIlAgACLe6hR9vV5mkIEXRHNgQ""}"
XEYE_3916bdae-b83f-4a90-8242-9031d806662d,Temporada 2 Episodio 15: El.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 15: El.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDa2dcNaMtwvYlOBQbEBlIkNfXuJTeAAImAgACLe6hR5F0oVBJ5PDoNgQ""}"
XEYE_1ad2708d-c256-4fb5-baca-6dc55d5be98a,Temporada 2 Episodio 16: Atracciones.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 16: Atracciones.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDbGdcNaOtzZqnVwABzehJ_B1JEz4NrAACJwIAAi3uoUe0cn2UWHTSwDYE""}"
XEYE_ce4733b5-a300-40c5-be52-e6efad86d4c4,Temporada 2 Episodio 17: Dipper.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 17: Dipper.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDbWdcNaMe0oN93GKo7NNWjdSwRrdsAAIsAgACLe6hR3Ycix3yFrOHNgQ""}"
XEYE_68407ec9-1c92-41da-a6d3-bf7da5926222,Temporada 2 Episodio 18: Raromagedd칩n.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 18: Raromagedd칩n.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDbmdcNaM-WFuiKYaKqezeEazQLoa9AAIuAgACLe6hR1t7SxcpwPwWNgQ""}"
XEYE_8311a035-ee6d-4158-b6cc-2fd9749d0268,Temporada 2 Episodio 19: Raromagedd칩n.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 Episodio 19: Raromagedd칩n.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDb2dcNaMnjbQ4lkOjSh9WU6edJ93dAAIiAgACLe6pR4g7MaeKc0QKNgQ""}"
XEYE_8ad4463c-a25c-4e7e-b850-19748cbc37ec,Temporada 2 EPISODIO FINAL Raromagedd칩n.video,,VIDEO,{},XEYE:/Series/Gravity Falls/temporada 2/Temporada 2 EPISODIO FINAL Raromagedd칩n.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDcGdcNaNblS40R5PlNu5cTo5EqsatAAIwAgACLe6pR3N9dOeO27s2NgQ""}"
XEYE_1bccfac0-2d66-490f-b013-455d54a14ac6,cortos,,FOLDER,,XEYE:/Series/Gravity Falls/cortos/,
XEYE_7e46ba8b-8cfa-4124-a26a-0d7493c1f7c9,CORTOS - Dipper los gu칤a.video,,VIDEO,{},XEYE:/Series/Gravity Falls/cortos/CORTOS - Dipper los gu칤a.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDdmdcNlhAK2zGDT6Ut65AyAhVKivnAAKKAgACOdWRR3Ifqe70HfikNgQ""}"
XEYE_75774157-ec7c-4698-ae9e-5658c7b38261,CORTOS - Mabel los gu칤a.video,,VIDEO,{},XEYE:/Series/Gravity Falls/cortos/CORTOS - Mabel los gu칤a.video,"{""@xeye_1_bot"":""BAACAgEAAxkBAAIDfGdcNlhzXqlI3qHjW8Y2CIBe4yPQAAKWAgACOdWRR45HliGAQKQcNgQ""}"
